cate1,cate2,Q,A
결혼중개업,결격사유 확인,직원을 두고 결혼중개업을 하려고 하는데요. 혹시 결혼중개업을 운영하거나 종사할 수 없는 사람도 있나요?,"다음의 어느 하나에 해당하는 사람은 결혼중개업을 운영하거나 그 업무에 종사할 수 없습니다(규제「결혼중개업의 관리에 관한 법률」 제6조).
1. 미성년자·피성년후견인·피한정후견인 또는 파산선고를 받고 복권되지 않은 사람
2. 금고 이상의 실형을 선고받고 그 집행이 종료(집행이 종료된 것으로 보는 경우를 포함)되거나 집행이 면제된 날부터 2년이 경과되지 않은 사람
3. 금고 이상의 형의 집행유예를 선고받고 그 유예기간 중에 있는 사람
4. 위의 2. 및 3. 에도 불구하고 「결혼중개업의 관리에 관한 법률」,「형법」제228조 및 제287조부터 제294조까지의 규정, 「특정범죄가중처벌 등에 관한 법률」 제5조의2,「성매매알선 등 행위의 처벌에 관한 법률」, 「풍속영업의 규제에 관한 법률」, 「아동·청소년의 성보호에 관한 법률」 또는 「출입국관리법」제7조의2 및 제18조제4항을 위반하여 벌금 이상의 형의 선고(범칙금 통고처분을 포함)를 받고 그 집행이 종료되거나 집행을 받지 않기로 확정된 후 3년이 경과되지 않은 사람
5. 국제결혼 중개행위 관련 외국의 현지 형사법령 또는 행정법령을 위반하여 형 또는 행정처분이 확정(형사법령을 위반한 경우에는 형을 집행하지 않기로 확정된 경우를 포함)되어 그 집행이 종료된 후 3년이 경과되지 않은 사람
6. 규제「결혼중개업의 관리에 관한 법률」 제18조에 따라 등록이 취소되거나 영업소가 폐쇄된 후 3년이 경과되지 않은 사람(위 1.에 해당하여 등록이 취소되거나 영업소가 폐쇄된 경우는 제외)
7. 임원 중에 위의 1.~6.의 어느 하나에 해당하는 사람이 있는 법인"
경비(업),특수경비원,특수경비원과 청원경찰은 어떻게 다른가요?,"특수경비원과 청원경찰은 국가중요시설의 경비를 담당하고 있어서 외관은 비슷하지만, 특수경비원은 「경비업법」의 적용을 받고, 청원경찰은 「청원경찰법」의 적용을 받습니다.
◇ 특수경비원이란
☞ 공항(항공기를 포함)·항만, 원자력발전소 등의 시설 중 국가정보원장이 지정하는 국가보안목표시설과 국방부장관이 관계 행정기관의 장 및 국가정보원장과 협의하여 지정하는 국가중요시설의 경비 및 도난·화재 그 밖의 위험발생을 방지하는 경비업무를 수행하는 자를 말합니다.
◇ 청원경찰이란
☞ 다음 어느 하나에 해당하는 기관의 장 또는 시설·사업장 등의 경영자가 경비(청원경찰경비)를 부담할 것을 조건으로 경찰의 배치를 신청하는 경우 그 기관·시설 또는 사업장 등의 경비(警備)를 담당하게 하기 위해 배치하는 경찰을 말합니다.
· 국가기관 또는 공공단체와 그 관리하에 있는 중요 시설 또는 사업장
· 국내 주재(駐在) 외국기관
· 선박, 항공기 등 수송시설
· 금융 또는 보험을 업(業)으로 하는 시설 또는 사업장
· 언론, 통신, 방송 또는 인쇄를 업으로 하는 시설 또는 사업장
· 학교 등 육영시설
· 「의료법」에 따른 의료기관
· 그 밖에 공공의 안녕질서 유지와 국민경제를 위하여 고도의 경비(警備)가 필요한 중요 시설, 사업체 또는 장소
☞ 청원경찰은 「청원경찰법」제4조제2항에 따라 청원경찰의 배치 결정을 받은 자(청원주)와 배치된 기관·시설 또는 사업장 등의 구역을 관할하는 경찰서장의 감독을 받아 그 경비구역만의 경비를 목적으로 필요한 범위에서 「경찰관 직무집행법」에 따른 경찰관의 직무를 수행합니다."
귀농인,귀농준비 및 귀농 종합상담,귀농을 결심했지만 막상 무엇을 해야 할지 막막합니다. 체계적인 상담을 받을 수 있는 곳이 있을까요?,"귀농을 결심했지만 무엇을 해야 할지 막막할 경우 귀농귀촌종합센터, 귀농귀촌 창업박람회 및 귀농귀촌 창업박람회와 각 지방자치단체별 상담기관 등을 통하여 상담을 받을 수 있습니다.
◇ 귀농상담 : 귀농귀촌종합센터, 농업교육포털: 귀농귀촌 종합센터와 농업교육포털은 귀농인들에게 전화와 인터넷 상담 및 방문 상담으로 도움을 주고 있습니다.
· 전화상담: ☎ 1899-9097
· 인터넷상담: www.returnfarm.com(귀농귀촌종합센터), www.agriedu.net(농업교육포털)
· 방문상담: 귀농귀촌종합센터"
네일샵 창업ㆍ운영,영업신고·변경,네일샵을 내고 영업을 하려 했더니 일단 영업신고를 해야 한다고 하네요. 영업신고는 어떻게 하나요?,"네일 미용업을 하려면 영업설비 구비 및 사전 위생교육 이수 등을 마친 후 시장·군수 또는 구청장에게 영업신고서와 필요한 첨부서류를 제출하여 영업신고를 해야 합니다.
◇ 영업신고 : 네일 미용업을 하려는 자는 영업설비 구비 및 위생교육 이수 등을 마친 후 해당 시장·군수 또는 구청장에게 영업신고를 해야 합니다. 영업신고를 하려는 자는 다음의 서류를 해당 시장·군수 또는 구청장에게 제출해야 합니다.
· 영업신고서
· 영업시설 및 설비개요서
· 교육수료증(교육을 사전에 받은 경우에만 해당)
· 「국유재산법 시행규칙」 제14조제3항에 따른 국유재산사용허가서(국유철도 정거장 시설에서 영업하려고 하는 경우에만 해당함)
· 철도사업자(도시철도사업자를 포함)와 체결한 철도시설 사용계약에 관한 서류(국유철도외의철도 정거장 시설에서 영업하려고 하는 경우에만 해당)"
동업계약,동업계약의 개념 및 유형,동업계약도 체결 방식에 따라 종류가 나눠지나요?,"네, 동업계약의 체결 방식에 따라 종류가 나뉘며 적용되는 법률도 달라집니다.
◇ 동업계약의 유형
1. 동업자끼리 동일한 조건으로 체결한 동업계약(「민법」상의 조합)
· 동업자 모두 자본 또는 노무를 출자하는 것으로 계약을 체결하는 일반적인 형태의 동업계약을 말합니다. 예를 들어 3명의 친구가 모여 음식점을 하기로 하고 한 명은 건물을, 한 명은 현금을, 한 명은 그곳에서 일하는 노무를 제공하기로 체결한 동업계약을 통해 만들어진 동업체가 「민법」상의 조합에 해당합니다.
2. 자본만을 출자하는 동업자가 있는 동업계약 중 출자자본이 영업을 하는 동업자의 소유가 되는 동업계약(「상법」상의 익명조합)
· 동업자 중 한 당사자는 자본과 노무를 출자하고, 다른 당사자는 자본만을 출자하는 형태인 동업계약을 말하는데 출자재산은 노무를 출자해 영업을 담당하는 동업자의 소유가 되는 동업계약이 이에 해당합니다. 예를 들어 영화제작사가 거액의 영화제작비를 조달하기 위해 출자자를 모집해 필요한 자금을 조달하는 경우와 같이 출자금은 영화제작사의 소유가 되고 영업도 영화제작사가 단독으로 수행하며, 익명조합원인 출자자와는 내부적인 관계에서만 인정되는 형태입니다.
3. 자본만을 출자하는 동업자가 있는 동업계약 중 출자자본이 공동소유가 되는 동업계약(「상법」상의 합자조합)
· 동업자 중 한 당사자는 자본과 노무를 출자하고, 다른 당사자는 자본만을 출자하는 형태의 동업계약을 말하며 출자재산은 동업자의 공동소유가 되는 동업계약이 이에 해당합니다. 예를 들어 발명가인 A씨의 아이디어가 투자가치가 있다고 판단한 재산가 B씨가 10억을 투자하기로 하고 동업체를 만든 경우 발명가이자 영업자인 A씨는 무한책임을 지는 업무집행조합원이 되고, B씨는 동업체의 구성원으로써 10억 한도 내에서만 책임을 지는 유한책임조합원이 됩니다.
4. 회사를 만들기로 하는 동업계약
· 동업으로 회사를 만들어 운영하는 경우는 「상법」의 합명회사, 합자회사에 관한 규정에 따라 규율됩니다."
메이크업샵 창업ㆍ운영,미용업(메이크업)의 개념 및 범위,뷰티에 관심이 많아 메이크업샵을 창업하고 싶어요. 메이크업샵의 영업범위와 요구되는 자격이 있나요?,"메이크업샵은 메이크업 면허의 범위 내에서 영업을 할 수 있으며, 창업하려는 사람은 메이크업 면허를 취득해야 합니다.
◇ 미용업(메이크업)의 영업범위
√얼굴 등 신체의 화장 및 분장, 눈썹손질(의료기기나 의약품을 사용하지 않음)
☞ 그 밖에 미용업의 종류는 다음과 같습니다
미용업(일반) - 파마·머리카락자르기·머리카락모양내기·머리피부손질·머리카락염색·머리감기, 의료기기나 의약품을 사용하지 않는 눈썹손질을 하는 영업
미용업(피부) - 의료기기나 의약품을 사용하지 않는 피부상태분석·피부관리·제모(除毛)·눈썹손질을 하는 영업
미용업(손톱·발톱) - 손톱과 발톱을 손질·화장(化粧)하는 영업
미용업(종합) - 위의 업무를 모두 하는 영업
◇ 미용업(메이크업)의 업무범위 - 미용사(메이크업) 면허를 받은 사람만이 메이크업샵을 개설하거나 그 업무에 종사할 수 있습니다."
미용실 창업ㆍ운영,미용사 면허 취득 요건,미용사가 되고 싶은데 미용사 면허를 받으려면 어떻게 하면 되나요?,일정한 교육과정을 이수하거나 「국가기술자격법」에 따른 미용사 자격증을 취득하면 미용사 면허를 받을 수 있습니다. 다음의 어느 하나에 해당하는 사람은 미용사 면허를 취득할 수 있습니다. 전문대학 또는 이와 같은 수준 이상의 학력이 있다고 교육부장관이 인정하는 학교에서 미용에 관한 학과를 졸업한 사람. 「학점인정 등에 관한 법률」 제8조에 따라 대학 또는 전문대학을 졸업한 사람과 같은 수준 이상의 학력이 있는 것으로 인정되어 미용에 관한 학위를 취득한 사람. 고등학교 또는 이와 같은 수준의 학력이 있다고 교육부장관이 인정하는 학교에서 미용에 관한 학과를 졸업한 사람. 교육부장관이 인정하는 고등기술학교에서 1년 이상 미용에 관한 소정의 과정을 이수한 사람. 「국가기술자격법」에 따른 미용사의 자격을 취득한 사람
민간임대주택사업자,임대사업자에 대한 혜택,"현재 오피스텔 몇 채를 임대하고 있는데요, 뉴스에서 민간임대주택시장 활성화를 위해 민간임대주택사업자로 등록하여 임대사업을 하면 많은 혜택이 있다고 하는데, 어떤 혜택을 받을 수 있나요?","「민간임대주택에 관한 법률」에 따른 임대사업자로 등록하여 임대업을 할 경우, 임대의무기간, 연 5%의 임대료 증액제한 등의 의무가 따르지만, 주택도시기금의 자금지원, 취득세 등 세금 감면, 토지의 우선공급, 용적률·건폐율, 층수제한 완화 등 다양한 혜택을 받을 수 있습니다.
◇ 토지의 우선공급 등 지원 - 국가·지방자치단체·공공기관 또는 지방공사가 그가 소유하거나 조성한 토지를 공급(매각 또는 임대를 말함)하는 경우에는 민간임대주택을 건설하려는 임대사업자에게 우선적으로 공급할 수 있습니다.
◇ 건폐율, 용적률, 층수제한 완화 - 임대사업자가 공공지원민간임대주택을 건설하기 위해 사업계획승인을 신청하거나 건축허가를 신청하는 경우에 건폐율과 용적률의 경우 완화된 기준을 적용할 수 있으며, 다세대주택의 경우 층수를 5층까지 건축할 수 있습니다.
◇ 세금 감면 혜택 - 임대사업자는 취득세, 양도소득세, 재산세, 종합부동산세 등의 세제혜택을 받을 수 있습니다."
민박 사업자,민박 및 민박 사업자란?,민박 사업과 펜션 사업은 다른 건가요?,"현행 법령에서 허용하고 있는 민박사업은 「농어촌정비법」에 따른 농어촌민박사업에 한합니다. 따라서 민박사업을 하려는 경우에는 「농어촌정비법」에 따른 시설기준을 준수해야 하며, 농어촌민박사업자 신고를 하고 농어촌민박사업을 운영해야 합니다.
농어촌민박을 운영하는 사업자나 이용객 모두 ‘농어촌민박’이라는 법령상의 용어 대신 펜션이라는 용어를 많이 사용하고 있습니다. 실제로 농어촌민박사업으로 신고했지만 상호에는 ‘00 펜션’이라는 용어를 쓰는 경우가 적지 않습니다.
그러나 「공중위생관리법」에 따른 숙박시설과 「관광진흥법」에 따른 관광펜션 및 「제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법」에 따른 휴양펜션이 아닌 경우는 상호가 ‘펜션’이라도 법률상으로는 농어촌민박임을 유의하시기 바랍니다."
반찬가게 창업ㆍ운영,반찬가게 영업시설,반찬가게를 창업하려면 어떤 시설을 갖추어야 하나요?,"반찬가게를 하려는 사람은 「식품위생법」에 따라 건물, 작업장, 식품취급시설, 급수시설, 판매시설 및 화장실 등의 시설기준을 갖추어야 합니다.
◇ 즉석판매제조·가공업의 시설기준
독립된 건물이거나 즉석판매제조·가공 외의 용도로 사용되는 시설과 분리 또는 구획되어야 합니다. 다만, 백화점 등 식품을 전문으로 취급하는 일정장소(식당가·식품매장 등을 말한다) 또는 일반음식점·휴게음식점·제과점 영업장과 직접 접한 장소에서 즉석판매제조·가공업의 영업을 하려는 경우로서 식품위생상 위해발생의 우려가 없다고 인정되는 때에는 그렇지 않습니다. 건물의 위치는 축산폐수·화학물질 그 밖에 오염물질의 발생시설로부터 식품에 나쁜 영향을 주지 않는 거리를 두어야 합니다. 건물의 구조는 제조하려는 식품의 특성에 따라 적정한 온도가 유지될 수 있고, 환기가 잘 될 수 있어야 합니다. 건물의 자재는 식품에 나쁜 영향을 주지 않고 식품을 오염시키지 않는 것이어야 합니다. 식품을 위생적으로 유지·보관할 수 있는 진열·판매시설을 갖추어야 합니다."
세탁소 운영자,창업형태의 선택,"세탁소를 프랜차이즈 형태로 창업하려고 합니다. 가맹계약을 체결해야 하는데, 체결하기 전 확인해야 할 사항에는 무엇이 있나요?","프랜차이즈 계약을 체결하기 전 다음과 같이 정보공개서 및 수익률, 가맹계약서 등을 꼼꼼히 살펴 보아야 합니다.
☞정보공개서를 확인하세요. “정보공개서”란 가맹본부의 사업현황, 임원의 경력, 가맹점사업자의 부담, 영업활동의 조건, 영업개시절차 및 소요시간, 가맹점사업자에 대한 교육·훈련, 가맹계약의 해제·해지 및 갱신 등과 같은 가맹사업에 관한 사항을 수록한 문서를 말합니다.
간혹 정보공개서를 주지 않는 가맹본부가 있으나 가맹본부는 가맹희망자에게 정보제공서를 반드시 제공하도록 의무화 하고 있으므로, 주지 않는 가맹본부의 경우에는 의심을 해보아야 합니다. 또한 가맹본부는 가맹희망자에게 제공할 정보공개서를 공정거래위원회에 등록하도록 되어 있으므로, 받아본 정보공개서와 등록된 정보공개서가 다르지는 않는지 확인해 보세요.
☞계약 전 14일간 심사숙고 하세요. 가맹본부는 정보공개서를 제공한 날부터 14일(가맹희망자가 정보공개서에 대해 변호사 또는 가맹거래사의 자문을 받은 경우에는 7일)이 지나기 전에 가맹희망자와 가맹계약을 체결하거나 가맹금을 수령할 수 없도록 되어 있습니다. 이는 가맹계약 전 심사숙고할 수 있는 시간을 법률로 정해 보호한 것이므로 계약을 서두르지 말고 기한 동안 심사숙고하는 것이 좋습니다.
☞다른 가맹점을 방문해 보세요. 가맹본부는 정보공개서와 함께 가맹희망자의 장래 점포 예정지에서 가장 인접한 10곳의 상호, 소재지 및 전화번호가 적인 문서(인근 가맹점 현황문서)를 제공하도록 되어 있습니다. 그러므로 직접 가망점을 방문해 가맹본부가 약속한대로 사업을 진행하는지, 사업진행상의 문제점은 없는지 문의를 해 보는 것이 좋습니다.
☞예상매출액을 서면으로 받으세요. 가맹본부가 예상매출액, 순이익 등에 관한 정보를 제공할 경우 서면으로 하도록 되어 있습니다. 또한 이 정보의 산출근거가 되는 자료도 가맹본부의 사무소에 비치하도록 되어 있으므로, 이에 대한 내용을 확인한 후 계약을 결정해야 합니다.
☞계약서를 꼼꼼히 확인하세요. 가맹본부는 가맹희망자가 가맹계약의 내용을 미리 이해할 수 있도록 계약서를 가맹희망자에게 제공한 날부터 14일이 지나지 않은 경우에는 가맹희망자로부터 가맹금을 수령하는 행위, 가맹희망자와 가맹계약을 체결하는 행위를 하여서는 안됩니다(「가맹사업거래의 공정화에 관한 법률」 제11조제1항).
☞가맹금의 예치. 사기성 가맹본부로 인한 피해를 막기 위해 가맹금(계약금 포함)을 가맹본부에 직접 지급하는 것이 아니라 일정 기간(계약체결일로부터 2개월) 은행 등 예치기관에 예치하도록 되어 있습니다. 가맹본부에 가맹금이 지급되기 전에 문제가 있다고 판단된다면 신속하게 ① 소송을 제기하거나, ② 분쟁조정협의회에 조정을 신청하거나, ③ 공정거래위원회에 신고하면 됩니다. 이 경우 분쟁의 결과가 나올 때까지 가맹금 지급이 보류됩니다."
소상공인 지원,소상공인 지원 한눈에 보기,소상공인이란 어느 정도 규모의 사업자인가요?,"“소상공인”이란 소기업 중 상시 근로자가 10명 미만인 사업자로서 주된 사업에 종사하는 상시 근로자의 수가 일정 수 미만인 경우를 말합니다. “소상공인”이란 소기업 중 상시 근로자가 10명 미만인 사업자로서 주된 사업에 종사하는 상시 근로자의 수가 다음 어느 하나에 해당하는 사업자를 말합니다(「소상공인 보호 및 지원에 관한 법률」 제2조 및 「소상공인 보호 및 지원에 관한 법률 시행령」 제2조제1항).
· 광업·제조업·건설업 및 운수업의 경우에는 10명 미만
· 그 외 업종의 경우에는 5명 미만"
음식점 운영,음식점 영업자 등의 준수사항,한우 숯불구이 음식점을 운영하고 있는데요. 가격은 어떻게 표시하나요? 별도의 방법이 정해져있나요?,"일정 면적 이상의 음식점 운영자는 음식의 가격을 표시할 때에는 정해진 형식에 따라 최종 가격을 표시해야 해요. 영업장 면적이 150 제곱미터 이상인 휴게음식점 및 일반음식점은 영업소의 외부와 내부에 가격표를 붙이거나 게시해야 해요. 가격표에는 불고기, 갈비 등 식육의 가격을 100그램당 가격으로 표시해야 하며, 조리하여 제공하는 경우에는 조리하기 이전의 중량을 표시할 수 있어요. 100그램당 가격과 함께 1인분의 가격도 표시하려는 경우에는 다음의 예와 같이 1인분의 중량과 가격을 함께 표시해야 해요. 그리고 음식점에서 판매하는 음식물의 가격은 부가가치세를 포함한 최종 가격으로 표시해야 해요."
음식점 창업,업종 선정,감자탕과 술을 함께 파는 식당을 창업하려고 하는데요. 어떤 업종으로 창업해야 하나요?,"음식류를 조리·판매하면서 식사와 함께 부수적으로 주류를 파는 음식점을 창업하려면, 업종을 일반음식점영업으로 신고해야 해요. 음식점 영업의 종류와 그 범위는 다음과 같습니다.
1. 휴게음식점영업 : 주로 다류(茶類), 아이스크림류 등을 조리·판매하거나 패스트푸드점, 분식점 형태의 영업 등 음식류를 조리·판매하는 영업으로서 음주행위가 허용되지 않는 영업
√ 다만, 편의점, 슈퍼마켓, 휴게소, 그 밖에 음식류를 판매하는 장소(만화가게 및 인터넷컴퓨터게임시설제공업을 하는 영업소 등 음식류를 부수적으로 판매하는 장소 포함)에서 컵라면, 일회용 다류 또는 그 밖의 음식류에 물을 부어 주는 경우는 제외합니다.
2. 일반음식점영업 : 음식류를 조리·판매하는 영업으로서 식사와 함께 부수적으로 음주행위가 허용되는 영업
3. 단란주점영업 : 주로 주류를 조리·판매하는 영업으로서 손님이 노래를 부르는 행위가 허용되는 영업
4. 유흥주점영업 : 주로 주류를 조리·판매하는 영업으로서 유흥종사자를 두거나 유흥시설을 설치할 수 있고 손님이 노래를 부르거나 춤을 추는 행위가 허용되는 영업
5. 위탁급식영업 : 집단급식소를 설치·운영하는 자와의 계약에 따라 그 집단급식소에서 음식류를 조리하여 제공하는 영업
6. 제과점영업 : 주로 빵, 떡, 과자 등을 제조·판매하는 영업으로서 음주행위가 허용되지 않는 영업"
인터넷쇼핑몰 창업자,판매제한물품,인터넷쇼핑몰에서 판매가 금지되는 제품(물건)에는 어떤 것이 있나요?,"인터넷쇼핑몰의 경우 상거래가 이루어지는 장소만 다를 뿐 사업장으로서의 성질은 동일하므로 오프라인(off-line)사업과 마찬가지로 판매물품에 제한이 있습니다. 즉, 의약품, 담배, 도수 있는 안경 등과 같은 물품은 판매할 수 있는 요건·자격을 갖추고 있어도 국민건강 및 청소년 보호를 위해 인터넷쇼핑몰에서 판매할 수 없으며, 음란물이나 청소년유해물건 등은 연령확인절차를 거쳐야 하는 등 일반 영업장에서와 마찬가지로 판매에 제한을 받습니다."
청소(업),저수조 청소의 의의 및 대상시설,건축물에 저수조가 있는 경우 청소를 해야 하나요?,"아닙니다. 수돗물을 다량으로 사용하는 건축물 또는 시설로서 「수도법 시행령」 제50조에서 정하는 규모 이상의 건축물 또는 시설의 소유자나 관리자는 급수설비에 대한 소독 및 수질검사, 그 밖의 위생에 필요한 조치를 해야 합니다."
체육시설 설치ㆍ운영,체육시설업이란?,체육시설업의 종류에는 어떤 것이 있나요?,영리를 목적으로 체육시설을 설치·운영하는 업을 체육시설업이라 합니다. 체육시설업은 등록 체육시설업과 신고 체육시설업으로 구분되어 있으며 회원모집 여부에 따라 회원제체육시설업과 대중체육시설업으로 구분됩니다.
커피전문점 창업ㆍ운영,독립창업과 가맹사업 창업,프랜차이즈로 커피전문점을 창업하려고 합니다. 가맹계약을 체결하려고 하는데 계약서에서 반드시 확인해야 할 사항에는 무엇이 있나요?,계약체결은 아무리 신중해도 지나치지 않습니다. 계약서 내용이 조금이라도 부족하다고 생각되면 해당 조항을 수정한 다음에 계약을 체결해야 합니다. 또한 계약서 내용과 정보공개서 내용에 차이가 있는 경우에는 반드시 가맹본부에 확인해야 합니다. 일단 계약서에 서명을 하고 나면 쉽게 계약을 해지할 수 없으며 해지하더라도 위약금을 내는 등 여러 제약이 따르기 때문입니다. 「가맹사업거래의 공정화에 관한 법률」에서는 가맹희망자 또는 가맹자사업자의 권익보호를 위해 가맹계약서에 포함되어야 할 사항을 정하고 있습니다.
펜션 사업자,펜션사업 신고,펜션을 운영하려는 데 사업신고를 따로 해야 하나요?,"「공중위생관리법」에 따른 펜션사업(농어촌민박 이외의 민박 또는 펜션을 말함)을 하려면 시장·군수·구청장(자치구의 구청장에 한함)에게 숙박업 신고를 하고, 영업신고증을 발급받아야 합니다."
프랜차이즈(가맹계약),가맹사업의 개념 및 내용,"회사를 그만두고 사업을 시작해보려고 합니다. 주위에서 프랜차이즈로 음식점을 해보라고 권유하는데, 프랜차이즈가 무엇인가요?","프랜차이즈(프랜차이즈사업)는 체인점을 운영하는 사업자가 프랜차이즈 본부의 상표·상호·간판 등을 사용하여 일정한 품질기준이나 영업방식에 따라서 상품 등을 판매하는 영업을 말합니다. 체인점을 운영하는 사업자는 해당 점포의 경영이나 영업활동 등에 대해 프랜차이즈 본부로부터 지원, 교육 및 통제를 받으며, 상표 등을 사용하고 경영 및 영업활동 등에 대해 지원·교육받는 대가로 프랜차이즈 본부에 가맹금을 지급하는 계속적인 거래관계를 말합니다. 이러한 프랜차이즈에는 패스트푸드점, 제과점, 안경점, 문구점, 스포츠용품점, 학원 등이 있습니다."
피부관리식 창업ㆍ운영,피부관리실의 개념 및 범위,"피부관리실 창업에 관심을 가지고 있는데요. 피부관리실은 구체적으로 어떤 일을 하는지, 다른 미용업과는 영업범위에서 어떤 차이가 있는지 궁금합니다.","피부관리실은 미용업 중 의료기기나 의약품을 사용하지 않는 피부상태분석·피부관리·제모(除毛)·눈썹손질 등의 영업을 하며, 미용업의 영업범위는 면허의 종류에 따라 다릅니다.
◇ 피부관리실의 영업범위
☞ 피부관리실은 미용업 중 의료기기나 의약품을 사용하지 않는 피부상태분석·피부관리·제모(除毛)·눈썹손질 등의 영업을 합니다.
◇ 그 밖의 미용업의 영업범위
☞ 그 밖에 미용업의 영업범위는 다음과 같습니다.
일반미용업 -파마·머리카락자르기·머리카락모양내기·머리피부손질·머리카락염색·머리감기, 의료기기나 의약품을 사용하지 않는 눈썹손질을 하는 영업
네일미용업 - 손톱과 발톱을 손질·화장(化粧)하는 영업
화장·분장 미용업- 얼굴 등 신체의 화장, 분장 및 의료기기나 의약품을 사용하지 않는 눈썹손질을 하는 영업
종합미용업 - 위의 업무를 모두 하는 영업"
학원의 설립ㆍ운영 및 과외교습,학원의 입지 및 시설기준,학원을 차리려고 하는데 학원도 학교처럼 교육환경 유해업소의 제한을 받나요?,"학원도 교육환경 정화대상으로 교육환경 유해업소의 규제를 받습니다.
학교교과교습학원을 설립·운영하는 자는 교육환경을 해칠 우려가 있는 영업소와 동일한 건축물 안에서 학교교과교습학원을 설립·운영해서는 안 됩니다.
① 설립하려는 학원 건물의 연면적이 1,650㎡ 미만일 경우에는 같은 건물에 교육환경 유해업소가 있으면 안 되며, ② 학원 건물의 연면적이 1,650㎡ 이상일 경우에는 가장 외곽벽부터 수평 거리 20m 이내가 되는 같은 층 또는 수평 거리 6m 이내가 되는 바로 위층과 바로 아래층에 교육환경 유해업소가 있으면 안 됩니다.
학교교과교습학원이나 교습소와 동일한 건축물 안에 유해업소를 설치하는 경우 그 영업에 관하여 허가·인가 등을 하는 행정기관의 장은 미리 관할 교육감과 협의하여야 하며, 이 경우 교육감은 협의에 앞서 미리 「교육환경 보호에 관한 법률」 제5조제8항에 따른 지역교육환경보호위원회의 심의를 거쳐야 합니다(「학원의 설립·운영 및 과외교습에 관한 법률」 제5조제3항 및 「학원의 설립·운영 및 과외교습에 관한 법률 시행령」 제4조)."
